create table domains 
(Kinase_accession_code	varchar(200) ,domain varchar(200) ,domain_position 	varchar(200) 
INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P25092', 'Guanylate cyclase.', '824..954');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P25092', 'Protein kinase.', '489..749');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02846', 'Protein kinase.', '525..808');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02846', 'Guanylate cyclase.', '880..1010');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51841', 'Guanylate cyclase.', '884..1014');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51841', 'Protein kinase.', '532..812');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P16066', 'Guanylate cyclase.', '876..1006');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P16066', 'Protein kinase.', '528..805');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P20594', 'Guanylate cyclase.', '861..991');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P20594', 'Protein kinase.', '513..786');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02750', 'Protein kinase.', '68..361');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P36507', 'Protein kinase.', '72..369');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P46734', 'Protein kinase.', '64..325');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P45985', 'Protein kinase.', '102..367');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13163', 'Protein kinase.', '166..409');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13163', 'PB1.', '18..109');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P52564', 'Protein kinase.', '53..314');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O14733', 'Protein kinase.', '120..380');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13233', 'Protein kinase.', '1243..1508');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02779', 'Protein kinase.', '98..360');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q02779', 'SH3.', '16..81');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16584', 'Protein kinase.', '117..379');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16584', 'SH3.', '41..105');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q12852', 'Protein kinase.', '125..366');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O43283', 'Protein kinase.', '168..409');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q99558', 'Protein kinase.', '400..655');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6ZN16', 'Protein kinase.', '652..908');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q56UN5', 'Protein kinase.', '1061..1324');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y2U5', 'PB1.', '43..122');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y2U5', 'Protein kinase.', '357..617');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NYL2', 'Protein kinase.', '16..277');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NYL2', 'SAM.', '339..410');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5TCX8', 'Protein kinase.', '124..401');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5TCX8', 'SH3.', '38..102');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q99759', 'PB1.', '44..123');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q99759', 'Protein kinase.', '362..622');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y6R4', 'Protein kinase.', '1343..1601');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q99683', 'Protein kinase.', '680..938');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O95382', 'Protein kinase.', '648..906');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O43318', 'Protein kinase.', '36..291');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P41279', 'Protein kinase.', '138..388');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P80192', 'SH3.', '52..116');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P80192', 'Protein kinase.', '144..412');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q92918', 'CNH.', '495..800');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q92918', 'Protein kinase.', '17..274');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q12851', 'CNH.', '482..793');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q12851', 'Protein kinase.', '16..273');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8IVH8', 'Protein kinase.', '16..273');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8IVH8', 'CNH.', '556..867');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O95819', 'CNH.', '926..1213');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O95819', 'Protein kinase.', '25..289');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y4K4', 'CNH.', '506..819');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y4K4', 'Protein kinase.', '20..277');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8N4C8', 'CNH.', '1019..1306');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8N4C8', 'Protein kinase.', '25..289');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8NEV4', 'Protein kinase.', '21..287');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8NEV4', 'Myosin motor.', '338..1053');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8NEV4', 'IQ 1.', '1055..1084');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8NEV4', 'IQ 2.', '1082..1111');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8NEV4', 'IQ 3.', '1346..1375');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8WXR4', 'IQ 1.', '1060..1089');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8WXR4', 'IQ 2.', '1087..1116');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8WXR4', 'Protein kinase.', '27..293');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8WXR4', 'Myosin motor.', '343..1058');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q7Z2Y5', 'CNH.', '1209..1552');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q7Z2Y5', 'Protein kinase.', '25..313');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O95747', 'Protein kinase.', '17..291');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13153', 'CRIB.', '75..88');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13153', 'Protein kinase.', '270..521');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13177', 'Protein kinase.', '249..499');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13177', 'CRIB.', '74..87');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75914', 'Protein kinase.', '283..534');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O75914', 'CRIB.', '70..83');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O96013', 'Protein kinase.', '321..572');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O96013', 'CRIB.', '11..24');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9P286', 'Protein kinase.', '449..700');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9P286', 'CRIB.', '11..24');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NQU5', 'Protein kinase.', '407..658');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NQU5', 'CRIB.', '12..25');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9H2G2', 'UVR.', '875..910');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9H2G2', 'Protein kinase.', '34..292');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O94804', 'Protein kinase.', '36..294');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y6E0', 'Protein kinase.', '36..286');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O00506', 'Protein kinase.', '20..270');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9P289', 'Protein kinase.', '24..274');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13188', 'Protein kinase.', '27..278');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13188', 'SARAH.', '437..484');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UEW8', 'Protein kinase.', '63..337');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13043', 'Protein kinase.', '30..281');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13043', 'SARAH.', '433..480');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q7RTN6', 'Protein kinase.', '69..379');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9C0K7', 'Protein kinase.', '58..369');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q7L7X3', 'Protein kinase.', '28..281');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UL54', 'Protein kinase.', '28..281');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9H2K8', 'Protein kinase.', '24..277');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UKE5', 'CNH.', '1047..1334');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UKE5', 'Protein kinase.', '25..289');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q04771', 'GS.', '178..207');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q04771', 'Protein kinase.', '208..502');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P36896', 'Protein kinase.', '207..497');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P36896', 'GS.', '177..206');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8NER5', 'GS.', '165..194');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8NER5', 'Protein kinase.', '195..485');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P27037', 'Protein kinase.', '192..485');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13705', 'Protein kinase.', '190..480');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P37023', 'Protein kinase.', '202..492');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P37023', 'GS.', '172..201');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q16671', 'Protein kinase.', '203..518');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q8NFD2', 'Protein kinase.', '22..289');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P10398', 'RBD.', '19..91');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P10398', 'Protein kinase.', '310..570');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P36894', 'GS.', '204..233');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P36894', 'Protein kinase.', '234..525');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O00238', 'Protein kinase.', '204..494');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O00238', 'GS.', '174..203');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13873', 'Protein kinase.', '203..504');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P15056', 'RBD.', '155..227');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P15056', 'Protein kinase.', '457..717');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13418', 'Protein kinase.', '193..446');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51617', 'Death.', '27..106');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51617', 'Protein kinase.', '212..521');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O43187', 'Death.', '13..94');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O43187', 'Protein kinase.', '210..489');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y616', 'Protein kinase.', '165..452');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y616', 'Death.', '41..106');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NWZ3', 'Death.', '20..104');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9NWZ3', 'Protein kinase.', '186..454');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6VAB6', 'Protein kinase.', '666..931');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53667', 'Protein kinase.', '339..604');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53667', 'LIM zinc-binding 1.', '25..75');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53667', 'LIM zinc-binding 2.', '84..137');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53667', 'PDZ.', '165..258');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53671', 'LIM zinc-binding 1.', '12..63');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53671', 'PDZ.', '152..239');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53671', 'LIM zinc-binding 2.', '72..124');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P53671', 'Protein kinase.', '331..608');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q38SD2', 'Roc.', '632..826');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q38SD2', 'Protein kinase.', '1242..1525');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5S007', 'Roc.', '1328..1511');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q5S007', 'Protein kinase.', '1879..2138');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P04049', 'RBD.', '56..131');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P04049', 'Protein kinase.', '349..609');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13546', 'Death.', '583..669');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q13546', 'Protein kinase.', '17..289');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O43353', 'CARD.', '432..524');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('O43353', 'Protein kinase.', '18..294');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9Y572', 'Protein kinase.', '21..287');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P57078', 'Protein kinase.', '22..286');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q15569', 'Protein kinase.', '57..314');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q96S53', 'Protein kinase.', '58..313');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P36897', 'Protein kinase.', '205..495');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P36897', 'GS.', '175..204');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P37173', 'Protein kinase.', '244..544');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q59H18', 'Protein kinase.', '463..723');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q6ZMQ8', 'Protein kinase.', '125..395');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P00519', 'Protein kinase.', '242..493');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P00519', 'SH3.', '61..121');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P00519', 'SH2.', '127..217');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42684', 'SH2.', '173..263');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42684', 'Protein kinase.', '288..539');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P42684', 'SH3.', '107..167');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UM73', 'LDL-receptor class A.', '437..473');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UM73', 'MAM 2.', '478..636');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UM73', 'Protein kinase.', '1116..1392');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q9UM73', 'MAM 1.', '264..427');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P30530', 'Ig-like C2-type 1.', '27..128');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P30530', 'Ig-like C2-type 2.', '139..222');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P30530', 'Protein kinase.', '536..807');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P30530', 'Fibronectin type-III 2.', '336..428');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P30530', 'Fibronectin type-III 1.', '227..331');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51451', 'SH2.', '124..220');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51451', 'Protein kinase.', '241..494');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51451', 'SH3.', '58..118');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51813', 'SH2.', '296..392');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('P51813', 'PH.', '4..111');

INSERT INTO DOMAINS (KINASE_ACCESSION_CODE, DOMAIN, DOMAIN_POSITION) 
VALUES ('Q06187', 'Protein kinase.', '402..655');

